"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","sym","KO","bnum"
"18509_yccS_2",286.20275801663,1.53240014162086,0.150875501470662,3.52873817439729,0.000417546021706999,0.00232155588069092,yccS,NA,b0960
"14872_xthA",744.30908704418,1.52077682681026,0.185954763199018,2.80055653241264,0.00510145711160337,0.0220066305055718,xthA,K01142,b1749
"15088_dcm",948.97951721116,1.52040495060371,0.184838245812709,2.81546142312461,0.00487072442488592,0.0210840008841948,dcm,K00558,b1961
"17988_tgt",2781.39055662183,1.5014663381256,0.128541398842409,3.90120492418472,9.57150816509828e-05,0.000584095449489656,tgt,K00773,b0406
"18634_rpmF",696.498328468388,1.49989502746996,0.150265156776967,3.32675277617372,0.000878642885819014,0.00460873060863558,rpmF,K02911,b1089
"15550_gltX",6006.45516683798,1.49837968524041,0.11879560759107,4.19527030793916,2.72546358274454e-05,0.00017945026010597,gltX,K01885,b2400
"16897_rep",1044.2824370896,1.49113354930556,0.193639838505073,2.53632492723182,0.011202273991382,0.0449889077470913,rep,K03656,b3778
"16740_rfaC",792.19188010726,1.49022789078215,0.141535344557982,3.46364289650152,0.000532913460803601,0.00289229821893842,waaC,K02841,b3621
"16055_pgk",6204.39754564211,1.47956397050349,0.155268954996977,3.0886017782037,0.00201100797389054,0.00967604221283485,pgk,K00927,b2926
"18055_dnaX",1725.14879105672,1.4664097606119,0.149924293132165,3.11096854864431,0.00186474799355524,0.00905941646577713,dnaX,K02343,b0470
"18726_ychF",2961.31189000149,1.42554037527149,0.134918574551476,3.15405329982295,0.00161019674807769,0.0079305359521464,ychF,NA,b1203
"15713_rnc",1881.58750801353,1.41925836489716,0.160072092613873,2.61918463144291,0.00881402283450351,0.0357998135258568,rnc,K03685,b2567
"17114_hypothetical_protein",504.837092301228,1.41536086677535,0.154970335451269,2.68026048705277,0.00735648889848947,0.0304230334281333,yjaH,NA,b1316
"15882_pyrG",6543.30056398717,1.31338948636159,0.113690924175487,2.75650399215555,0.00584228995230691,0.0249018900522519,pyrG,K01937,b2780
"16410_fmt",1769.81307028958,1.29601119776049,0.103797100433106,2.85182530653884,0.0043468982588789,0.0190805955152895,fmt,K00604,b3288
"15620_gcvR",1157.45541036109,-1.37676213038392,0.116873014630122,-3.22368796232641,0.00126551215422724,0.00638369235862209,gcvR,K03567,b2479
"16339_hpf",2302.37367115838,-1.41522630538255,0.137763393266018,-3.01405399169253,0.0025778192593015,0.0120330294529335,yhbH,K05808,b3203
"18264_LamB-YcsF_family_protein",484.992069530435,-1.41949936941014,0.133617694735468,-3.1395495202986,0.00169207813248616,0.00828842119925522,ybgL,NA,b0713
"15266_dld",1069.05693787397,-1.42299505360612,0.153671793162874,-2.7525874781574,0.00591263476217921,0.0251588642431503,dld,K03777,b2133
"15410_hypothetical_protein",1017.66452010289,-1.43947816753639,0.166958942722106,-2.63225293818422,0.0084820688803388,0.0345637399651591,yfbU,K09161,b2294
"14974_ybbH",498.017892683695,-1.45472672139683,0.16572623764575,-2.74384266400134,0.00607246346326263,0.0257513620086154,yebK,NA,b1853
"16045_iciA",391.732002638324,-1.46421022217487,0.154423873670352,-3.00607808327498,0.00264641030979226,0.0122844500836739,argP,K05596,b2916
"18420_ltaE",422.626416777604,-1.47610353612441,0.162656889255685,-2.92704193657615,0.0034220273468883,0.0154268692286748,ltaE,K01620,b0870
"17249_dcuA",886.284868920655,-1.48580918783708,0.177806887123047,-2.73222930617353,0.00629073412931056,0.0265420181982041,dcuA,K07791,b4138
"18632_yceF",429.518975002631,-1.51032996322319,0.169944882373583,-3.00291456909746,0.00267407485612701,0.0123898801667218,yceF,NA,b1087
"17246_yjdC",420.220405876277,-1.52713627135161,0.175249244820466,-3.00792321183257,0.00263039592170005,0.0122328077994303,yjdC,NA,b4135
"14961_exoX",314.916836356321,-1.5311280144974,0.151549482255425,-3.50465080179044,0.000457206547793274,0.00251967132726602,exoX,K10857,b1844
"14856_hypothetical_protein",93.4513719504483,-1.54108682938227,0.197705139674311,-2.73683744526637,0.0062032937331728,0.0262172988520243,chbG,K03478,b1733
"16052_argO",401.560243742733,-1.55128259300734,0.208848297793339,-2.63963172710584,0.00829961618200237,0.0339307838028921,argO,NA,b2923
"16941_rhtB",123.415902729395,-1.56214862480971,0.208107902613414,-2.7012363189973,0.00690822337170046,0.028855383766268,rhtB,NA,b3824
"17172_hypothetical_protein",169.266312368688,-1.56929361013769,0.22585694428874,-2.52059378528515,0.0117157013147356,0.0468253749033041,yjbR,NA,b1316
"18313_pgl",579.64321195994,-1.57578302606607,0.216621911004209,-2.65800917089537,0.0078603754045525,0.0323464790496552,ybhE,K07404,b0767
"17250_aspA",1497.42019489945,-1.58091899144998,0.196316660649713,-2.9590916508432,0.00308547321885483,0.014076960422425,aspA,K01744,b4139
"16940_rhtC_1",248.312271349702,-1.6032386071959,0.171753344838758,-3.51223790000842,0.00044435004970453,0.00246510825800606,rhtC,K05835,b3823
"18021_transcriptional_regulator_BolA",368.649654401678,-1.63191005525138,0.238861752511548,-2.64550539635195,0.00815689859685708,0.0334566562120269,bolA,K05527,b0435
"16646_hypothetical_protein",892.832243175297,-1.65652295513057,0.204257823187749,-3.21418756395493,0.0013081419185499,0.00654594216042371,bcsE,NA,b1316
"16051_26_kDa_periplasmic_immunogenic_protein_precursor",804.627136725713,-1.66648595518345,0.19409763124027,-3.43376655822461,0.000595256603126601,0.00320976728668697,yggE,K09807,b2922
"15848_rpoS",2347.24943492294,-1.67035302167154,0.188238152328807,-3.56119635354576,0.000369168870925742,0.00206635461981254,rpoS,NA,b2741
"18213_rihA",315.135181897594,-1.67387333899897,0.217842918405589,-3.09339107248059,0.00197883181667754,0.00953957072317382,rihA,K01250,b0651
"18278_sucB",3386.95233232843,-1.68097734117453,0.235791029324128,-2.88805449098927,0.00387632713431707,0.0173498577639737,sucB,K00658,b0727
"19127_malX",114.535294156763,-1.68213744956766,0.186566175963291,-3.65627609638029,0.000255905728418268,0.00146852323968465,malX,K02791,b1621
"18388_gstB_1",628.810982145589,-1.6866870592388,0.216851083369944,-3.16662959929661,0.0015421661098881,0.00765575318837308,yliJ,NA,b0838
"18263_kipA",644.157490285655,-1.69064154043133,0.151908939139326,-4.54641803401641,5.45666061540058e-06,4.01034573972101e-05,ybgK,NA,b0712
"18444_dmsB_1",49.5641916747687,-1.69285366244086,0.258372916042488,-2.6816032928425,0.0073270290640927,0.0304230334281333,dmsB_2,K07307,b0895
"18364_mntS",556.614143091058,-1.69677459139584,0.211004411594234,-3.30218020624021,0.000959364134924588,0.00497993582070813,NA,NA,b0026
"19128_patB",204.247067825397,-1.70460150560808,0.158353972782182,-4.44953475576688,8.60565034516679e-06,6.08229863378737e-05,malY,K01760,b3008
"15424_hisQ",583.693659571154,-1.70508239674988,0.200929333748599,-3.50910632905435,0.000449615117314143,0.00248879872460174,hisQ,K10016,b2308
"16575_YhhN-like_protein",356.402700396236,-1.71733846446898,0.261615026909662,-2.74196200785012,0.00610734051285348,0.0258554415620295,yhhN,NA,b3468
"18262_kipI",351.654376374461,-1.71843642266804,0.122656479727183,-5.85730508706926,4.70438438529049e-09,5.63175585263006e-08,ybgJ,NA,b0711
"19044_eamA",180.731570114531,-1.7237759399905,0.25360836621563,-2.85391192250775,0.00431845022200066,0.0189890377072859,eamA,K03298,b1533
"15332_napC",246.028837587328,-1.72454717425137,0.271107247448916,-2.67254815601302,0.00752775690790373,0.0310799468375827,napC,NA,b2202
"15285_folE",2404.7861234035,-1.72844967157756,0.230593654202305,-3.15901872537428,0.00158301318914682,0.00783446796758707,folE,K01495,b2153
"15595_eutD",28.6847415031749,-1.73385366052017,0.249479140169034,-2.94154316879139,0.00326581319455147,0.0147758853757103,eutD,K04020,b2458
"16636_kdgK_3",1036.17047122628,-1.74698292181112,0.264190054546049,-2.82744527644934,0.00469210342146326,0.0204523393040089,kdgK,K00874,b3526
"17353_nrdD",899.272242655871,-1.75988644463895,0.251124417612798,-3.02593611510372,0.00247864666884324,0.0116352231997107,nrdD,K00527,b4238
"15942_Aspartate_racemase",238.846042790722,-1.76710722044493,0.173359018393835,-4.42496287503329,9.64588700323713e-06,6.70389146724981e-05,ygeA,NA,b2840
"17375_AAA-like_domain_protein",303.612929788929,-1.77447225313283,0.257274981884259,-3.01028979755695,0.00260998534725815,0.0121604903889011,yjgR,NA,b4263
"16467_crp",1531.65278211318,-1.7766305390855,0.14906958120068,-5.20985255898714,1.88990758432426e-07,1.72574772845959e-06,crp,K10914,b3357
"15531_hypothetical_protein",103.007052085322,-1.78132443661161,0.235112976949378,-3.32318720450652,0.000889951682961615,0.00465828265851456,yfdY,NA,b1316
"16880_rbsK_1",708.745501939599,-1.78370751713745,0.291988192741739,-2.68403838449259,0.00727387545396674,0.0302815913241677,rbsK,K00852,b3752
"16178_zupT",410.876166216277,-1.79811254454902,0.191438155143649,-4.16903591632576,3.05890787886489e-05,0.000199827350206787,ygiE,K07238,b3040
"18277_sucA",4574.46997523503,-1.8014149755515,0.300307617021718,-2.66864684785383,0.00761574788082809,0.0313914352517823,sucA,K00164,b0726
"17132_hypothetical_protein",254.99082945983,-1.8094308275357,0.157359125843864,-5.14384420474501,2.69172783151664e-07,2.38819256540944e-06,yjbD,NA,b1316
"18217_gltI",1540.20894066459,-1.81099057636992,0.312946676110388,-2.59146569776586,0.0095568068424726,0.0386911500321464,gltI,K10001,b0655
"16542_asd",2054.62273857517,-1.8156146543909,0.199089001431003,-4.09673386539921,4.19020155014168e-05,0.000268130032697046,asd,K00133,b3433
"19113_ydgC",36.3453683295113,-1.82809775607173,0.25129986293127,-3.29525749203537,0.000983315337967523,0.00508317143717922,ydgC,NA,b1607
"15103_yhjE_1",1114.71437943708,-1.83669034171935,0.309158255127321,-2.70634966992804,0.0068027374530543,0.0284622894774948,shiA,K08172,b1981
"15263_yehY",31.8720746506506,-1.83982645534451,0.323009903474428,-2.60000218665431,0.00932231664508987,0.0378029760875444,yehY,K05846,b2130
"15261_yehW",20.8251285882722,-1.84328251367643,0.293262231949625,-2.87552375247996,0.00403357796085072,0.0178936384007952,yehW,K05846,b2130
"16205_mug",201.057595819086,-1.85782026758544,0.227545318903635,-3.76988756226062,0.0001633211091795,0.00096602698621066,mug,K03649,b3068
"15936_yhdN",1096.89914559301,-1.8643229026834,0.143022018315303,-6.04328559241791,1.51007007480029e-09,1.95761415914525e-08,tas,NA,b0009
"14846_pfkB",696.938896807289,-1.86839869111674,0.283180300139333,-3.0665928763034,0.00216513532985357,0.0103184163719879,pfkB,K00850,b3916
"18445_dmsC_1",54.5160396840928,-1.86922947028421,0.286666011687726,-3.03220275458078,0.00242776072540075,0.0114667109003784,dmsC,K07308,b0896
"16724_lldD",272.431156945315,-1.87364676453969,0.307671502580926,-2.83954398509786,0.00451780661910029,0.0197614548269037,lldD,K00101,b3605
"18682_icd",14507.0642677914,-1.87612990658556,0.246241389315138,-3.55801235942628,0.000373671735155948,0.0020868899137504,icdA,NA,b1136
"14975_pykA",1868.26123559679,-1.8841015102357,0.164562857095742,-5.37242440875546,7.76849994222231e-08,7.36241926342433e-07,pykA,K00873,b1854
"17592_DNA-binding_transcriptional_activator_CaiF",114.514847289186,-1.88961003580961,0.269530640006375,-3.30058963162249,0.000964818897663554,0.00499788174317642,caiF,K08277,b0034
"15935_ygdR_2",107.192059640653,-1.89613788629964,0.285446528483968,-3.13942471488132,0.00169279905388466,0.00828842119925522,NA,NA,b0026
"18517_yccX",63.1088172861851,-1.8974998551763,0.294601290609959,-3.0464898959474,0.00231530260698382,0.0109921956786974,yccX,K01512,b0968
"17457_yjiG",127.460738176278,-1.89900885610398,0.32478593391843,-2.76800428287564,0.00564007144806863,0.0242049035387096,yjiG,NA,b4329
"18101_hypothetical_protein",139.429240699957,-1.9047287386118,0.313764618992524,-2.88346322003041,0.00393328576115611,0.0175108202391683,ylbA,NA,b1316
"15279_preA",144.312914319577,-1.90583111252967,0.268556526778781,-3.37296256916459,0.000743640610919804,0.00396714031667665,yeiA,NA,b2147
"16253_tdcD",57.6049045614591,-1.91226526747156,0.280826201685381,-3.24850481186081,0.00116013246597179,0.00591171370643876,tdcD,K00932,b3115
"18614_yceM",176.497387966211,-1.9247197538045,0.247167291427854,-3.74127073393294,0.000183092156105486,0.00107534407177447,mviM,K03810,b1068
"17843_crl",1248.94238032589,-1.93369531160086,0.253570843596637,-3.68218718823257,0.000231241517232746,0.00133927378730632,crl,K11926,b0240
"18075_ybbJ",76.5104512074066,-1.94012108424177,0.319979129640234,-2.93807000881211,0.0033026243602254,0.0149154623633284,ybbJ,K07340,b0488
"18074_cueR",202.038455532427,-1.94878120270033,0.304236150807926,-3.11856825752219,0.0018173204235418,0.0088461784040887,cueR,K11923,b0487
"16248_Serine_dehydratase_alpha_chain",1587.40749466379,-1.95140839200032,0.376240454562732,-2.52872433164065,0.0114477902249007,0.0458277938283223,yhaM,NA,b4470
"17160_hypothetical_protein",164.131192591993,-1.9549600605325,0.382003839034143,-2.4998703231544,0.0124238774179461,0.0494189845782214,yjbJ,NA,b1316
"15586_eutC",27.9885058193032,-1.95687509912271,0.254392112126035,-3.76141811601704,0.000168952732836568,0.000996980513106353,eutC,K03736,b2440
"18141_ybdK",162.492400387555,-1.97439090448912,0.378551364332954,-2.5739991882108,0.010053050909886,0.0406344642593453,ybdK,K06048,b0581
"16243_yhaH",482.929960128623,-1.97687551235126,0.20042898371923,-4.8739233928348,1.0940342849086e-06,8.97466813390598e-06,yhaH,NA,b3103
"16647_hypothetical_protein",50.5030377676527,-1.98630295658619,0.246570101903981,-4.00009145054526,6.33180104484886e-05,0.000395066489132465,bcsF,NA,b1316
"18102_allC",119.639585755895,-1.9903383734443,0.233697801705272,-4.23768801511137,2.25833282995324e-05,0.000151483880443512,allC,K02083,b0516
"15379_arnF",22.320423125644,-1.99312572511562,0.25563385637641,-3.884953813212,0.000102349343979304,0.000618546035353188,yfbJ,NA,b2258
"14831_ydiV",259.193589711773,-1.99604032433944,0.274069803134947,-3.63425781660817,0.000278781984999882,0.00159249435267056,ydiV,NA,b1707
"16835_azr",310.451215853737,-1.99829024004777,0.237890554375932,-4.19642655702166,2.71159336102893e-05,0.000179008089427293,yieF,NA,NA
"17171_hypothetical_protein",644.417363515085,-2.00148364450613,0.162171290819792,-6.17546816975761,6.59676963563622e-10,9.11884951843194e-09,yjbQ,NA,b1316
"14832_mepS_1",247.765766438028,-2.00186550603699,0.205593317893502,-4.87304507900376,1.09891135343252e-06,8.98521636041886e-06,nlpC,NA,b1708
"16206_yqjH",279.411012031601,-2.0020893935163,0.287053229449983,-3.49095321253269,0.000481300531305354,0.00262538678166117,yqjH,NA,b3070
"16401_glnQ_1",112.477301875884,-2.00708243422031,0.310848213723917,-3.23978839111091,0.00119618435204472,0.00605840738626697,aapP,K09972,b3271
"19045_putative_transporter",107.939443571717,-2.01146090437661,0.346121972181571,-2.92226725163235,0.00347493229361972,0.0156371953212888,ydeE,NA,b0005
"15374_arnC",111.014657914011,-2.01456700558055,0.317763905047186,-3.19283275874235,0.00140884516314359,0.00702177409997062,yfbF,K10012,b2254
"15286_yeiG",293.629817542123,-2.01891755206453,0.191465575478718,-5.32167492520233,1.02816179309733e-07,9.63468466790085e-07,frmC,K03929,b2154
"19169_cfa",5535.12633626418,-2.02712627280516,0.233692811361575,-4.39519840948796,1.10671621045924e-05,7.64918220599177e-05,cfa,K00574,b1661
"19155_hypothetical_protein",23.7681879267403,-2.02817023681025,0.355813403877707,-2.88963323361375,0.00385691527893264,0.0172939104442464,ydhL,NA,b1316
"18031_sgrR_2",110.738088028498,-2.05299628391543,0.365798464761351,-2.87862412053154,0.00399414072454966,0.0177501600227766,ybaE,NA,b0069
"16560_ugpB",242.256074956178,-2.05562553091708,0.31070766775689,-3.39748786548466,0.000680076040308518,0.00365139539238607,ugpB,K05813,b3453
"17300_esterase",106.995993728338,-2.06064343513743,0.229482127815874,-4.62189995025863,3.80241399719179e-06,2.88292115787087e-05,yjfP,NA,b0164
"16960_fadA",33.1077992054263,-2.06346948759836,0.324621763107225,-3.2760264666762,0.00105278694479462,0.0054310782183013,fadA,K00632,b3845
"17142_phosphate-starvation-inducible_protein_PsiE",249.773606267909,-2.06561192408393,0.357398676822622,-2.98157769792976,0.00286767268222639,0.0131891857553868,yjbA,NA,NA
"17108_rsd",413.245489834091,-2.07084494996196,0.276793632280891,-3.86874850095998,0.000109395407507762,0.000659535685745592,rsd,K07740,b3995
"18712_dadX",348.544794735125,-2.07477998818808,0.320982965214849,-3.34840195481614,0.000812790339034379,0.00431762511308708,dadX,K01775,b4053
"16564_livH",215.86877594457,-2.07591366821431,0.307441745138548,-3.49956921994915,0.000466010593731722,0.0025569265471859,livH,K01997,b3457
"16599_uspB",58.3285069896924,-2.08060323667625,0.360717860424672,-2.99570205756948,0.00273813826191054,0.0126166149747701,yhiO,K06144,b3494
"18354_bhsA_4",75.3847763188907,-2.08078637699462,0.387673872247438,-2.78787520739802,0.00530549767564657,0.0228474271677586,ybiM,NA,b1111
"19174_hypothetical_protein",121.982677893566,-2.09462707295364,0.365015911978824,-2.99884754891765,0.00271002871675146,0.0125101325633066,ydhS,NA,b1316
"16133_yghU",441.741494779544,-2.12184627025297,0.185769320505825,-6.03892110493987,1.55148074524362e-09,2.00093032195852e-08,NA,K11209,b2989
"17255_hypothetical_protein",994.545257383045,-2.13242206512769,0.134701458910492,-8.40690274839694,4.20979862277831e-17,1.95054002855395e-15,yjeI,NA,b1316
"16819_hypothetical_protein",87.0103604361149,-2.15179798871914,0.361158982242208,-3.18917165390253,0.00142681126019818,0.00709718046325219,yidX,NA,b1316
"15264_osmF",107.847502227535,-2.15981197610173,0.346847506658738,-3.34386712845212,0.000826192973276726,0.00437570389793221,yehZ,K05845,b2131
"16240_hypothetical_protein",64.501669618617,-2.16122356221258,0.409539766764532,-2.83543542397981,0.00457632657651541,0.019982494056617,yqjK,NA,b1316
"15998_ndhS",51.8486447508093,-2.16530313997363,0.464794307002024,-2.50713729152571,0.0121713426183621,0.0484915592852578,xdhC,NA,b2868
"15105_amn_2",1273.58860357944,-2.16946411096802,0.38520987728506,-3.03591413390108,0.00239807646637543,0.0113636123463472,amn,K01241,b1982
"15908_glpR_1",187.933373509895,-2.17061823258589,0.211203852826567,-5.54259885375841,2.98015058609236e-08,3.13291460773239e-07,fucR,K02430,b2805
"18743_chaB",255.650850797421,-2.17193540769063,0.307658021074812,-3.80921454151086,0.00013940895454418,0.000826543138079477,chaB,K06197,b1217
"18404_potF_1",1382.96874742894,-2.17328308920852,0.386960493073219,-3.03204877554908,0.00242899951127121,0.0114667109003784,potF,K11073,b0854
"14883_hypothetical_protein",25.5893170638663,-2.17860380000186,0.320512448560382,-3.67724812342141,0.000235763685858144,0.00136231118248747,ynjH,NA,b1316
"18967_narW",23.3970884337642,-2.18154684599691,0.427497301987578,-2.76386971450698,0.00571203414316478,0.024471762716093,narW,NA,b1466
"16447_bfd",1672.49378918958,-2.18838766209531,0.340413325079684,-3.49101393671098,0.000481191151890074,0.00262538678166117,bfd,K02192,b3337
"17130_pepE",90.9208815401005,-2.19064290595332,0.35755316708294,-3.32997443615745,0.000868539577900793,0.00457491794506902,pepE,K05995,b4021
"18584_Curli_production_assembly-transport_component_CsgG",55.3074350567638,-2.19783864296203,0.386214394807688,-3.10148627049099,0.00192551801300632,0.00931846434921049,csgG,K06214,b1037
"19177_ydhX_2",20.4590593826576,-2.19875365613427,0.284126030881917,-4.21909126880554,2.45288969378541e-05,0.000163656800369363,ydhX,NA,b1671
"16524_malP_1",3194.12715882898,-2.19882095124431,0.353885876227202,-3.38759196615873,0.00070509074223998,0.00377759536848914,glgP,K00688,b3428
"16591_yhhJ",175.022926270712,-2.20046974612817,0.407035997979963,-2.94929625901851,0.00318498498702956,0.0144624908122468,yhhJ,K09686,b3485
"17183_yjcH",15.680287970835,-2.20329085008507,0.406681833884588,-2.9588015736807,0.00308837891533155,0.014076960422425,yjcH,NA,b4068
"19053_ydfZ",349.117637473707,-2.206787554254,0.382182564233792,-3.1576206430908,0.00159062403673179,0.00784958844162317,NA,NA,b0026
"15377_arnT",115.527852278502,-2.21083537499454,0.311015227367893,-3.89317071463601,9.89424732403184e-05,0.000600859388464263,arnT,K07264,b2257
"17964_hypothetical_protein",99.5727095085431,-2.22210433630353,0.301636063534155,-4.05158561607189,5.0871704258827e-05,0.000321416676908043,yaiZ,NA,b0380
"17760_ycgJ",226.424259489284,-2.22529561455522,0.401266480449118,-3.0535708170386,0.00226135341681393,0.010756475758305,yafE,NA,b0210
"17633_ilvI",1611.24127681955,-2.22641986466316,0.237481257689427,-5.16428065353705,2.41365324596359e-07,2.16450194315444e-06,ilvI,K01652,b3671
"18186_cspE",1597.68506792708,-2.22793978454459,0.223346562969514,-5.49791216044903,3.84314271733296e-08,3.95701361266135e-07,cspE,K03704,b3556
"14909_hypothetical_protein",1816.00938265913,-2.23247980278317,0.276561879185324,-4.45643414925338,8.33341830522719e-06,5.90657580727434e-05,yeaQ,NA,b1316
"17076_argE_2",883.042932320496,-2.23468286870703,0.186750187689966,-6.6114143390142,3.80665372331839e-11,6.22499844166184e-10,argE,K01438,b3957
"18276_sdhB",734.297847980157,-2.23643312567841,0.396092449286451,-3.12157711641767,0.001798851281574,0.00877334484697493,sdhB,K00240,b0724
"18744_ChaC-like_protein",383.6255696152,-2.236482993429,0.253544342999298,-4.87679188106525,1.07825092666128e-06,8.87428887666619e-06,chaC,K07232,b1218
"16779_yicJ",276.221778313794,-2.24371241458387,0.411223245864807,-3.0244214720117,0.00249109132327053,0.0116717424921776,yicJ,K03292,b3877
"17364_tabA_3",276.080190823926,-2.24530497897717,0.282430351277344,-4.40924629150177,1.03731002015995e-05,7.18933426714735e-05,yjgK,NA,b4252
"18588_csgB",30.3643619364652,-2.25508112064691,0.448137250420353,-2.8006623405433,0.00509978492952295,0.0220066305055718,csgB,K04335,b1041
"18917_hypothetical_protein",204.882400810733,-2.25620478003307,0.347891741805736,-3.61090715609609,0.000305127884936816,0.00173113371453949,ydcJ,NA,b1316
"15333_napB",84.5017558485744,-2.25758707215088,0.400133526021007,-3.14291852686411,0.00167272391337369,0.0082223089022809,napB,K02568,b2203
"18942_ydcZ",90.0845734999465,-2.25805273224648,0.302949358186536,-4.15268327279922,3.28599395725793e-05,0.000214103043777587,ydcZ,K09936,b1447
"16263_garD",84.0755868457448,-2.26448805874168,0.319351661681206,-3.95954745337745,7.50919230517046e-05,0.000465049483849913,garD,K01708,b3128
"19099_bioD1_2",274.210130672979,-2.27195516046154,0.27054675294252,-4.70142460268883,2.58352659772559e-06,2.00123329644254e-05,bioD2,K01935,b1593
"18272_hypothetical_protein",807.908458850427,-2.27995575172158,0.432599201757724,-2.95875661933935,0.00308882944520837,0.014076960422425,NA,NA,b0026
"17381_ahr",225.547397527818,-2.28021213135804,0.326545984918196,-3.92046508144557,8.83782417570268e-05,0.000544636356837638,yjgB,NA,b4269
"18768_oppA",5387.48455569479,-2.28681003424432,0.23757671118399,-5.41639804605154,6.08116400957408e-08,6.03772712379141e-07,oppA,K02035,b3020
"17297_aidB",193.917706849167,-2.28713982380776,0.286047948385446,-4.49973450630507,6.80383848625044e-06,4.92000112502849e-05,aidB,K09456,b4187
"18943_yncA",290.535964781829,-2.28773399467324,0.243807918710007,-5.28175623452541,1.27951370211021e-07,1.18568269728879e-06,yncA,K03823,b1448
"15830_hypC_1",10.0597739832555,-2.29047653645496,0.502424140908783,-2.56850025980192,0.0102139635585832,0.0412182851993149,hypC,K04653,b2990
"16565_livK",1543.46957108845,-2.29676934581727,0.299030609814367,-4.33657727087633,1.4471856676594e-05,9.86609956535102e-05,livJ,K01999,b3460
"15815_hydN_1",55.3102745917769,-2.30501050515399,0.519546789161912,-2.51182479110134,0.0120108704488694,0.0479285452361581,hydN,K05796,b2713
"16255_tdcB",156.63899185828,-2.30797823533328,0.393062309278088,-3.32766130066136,0.000875782726020585,0.00460337895063761,tdcB,K01754,b3772
"18711_dadA",520.605164466073,-2.31300480350929,0.328760584896587,-3.99380237117628,6.50220659478092e-05,0.000404689574630395,dadA,K00285,b1189
"18279_sucC",2093.67807531892,-2.31337916106034,0.265373268538768,-4.94917656285516,7.45281155485241e-07,6.2364329465688e-06,sucC,NA,b0728
"15906_fucK",286.366221987316,-2.31689907486395,0.296458386088963,-4.44210431095301,8.908335277325e-06,6.24014893904004e-05,fucK,K00879,b2803
"18548_cbpA",946.323394135438,-2.31728389931743,0.180307882637511,-7.30574770247666,2.75729120344015e-13,6.50824772736533e-12,cbpA,K05516,b1000
"15770_gabT",121.136016510863,-2.31896564115062,0.296536565319257,-4.44790219961777,8.67129920421925e-06,6.11143397435396e-05,gabT,K07250,b2662
"17136_lysC",1523.69035898616,-2.32078743267191,0.219109190508325,-6.0279873683424,1.66014022118389e-09,2.12105223662126e-08,lysC,K00928,b4024
"17908_Ankyrin_repeats_-3_copies-",61.4611730299035,-2.322064142029,0.294220905329453,-4.49344053424288,7.00815975957304e-06,5.0501871406034e-05,yahD,NA,b0318
"17170_aphA",289.857041504442,-2.32624511772304,0.17791979552717,-7.45417402146525,9.04325710174782e-14,2.332600955523e-12,aphA,K03788,b4055
"18966_narV",20.244263003842,-2.32862188446578,0.466645845960986,-2.84717392422016,0.00441092563627643,0.0193277336987104,narV,K08347,b1465
"16559_ugpA",26.4282785176284,-2.3356040007191,0.403081785604956,-3.31348140356824,0.00092142234306143,0.0048029139632077,ugpA,K05814,b3452
"15769_gabD",149.976549200251,-2.33568643474405,0.382634060844077,-3.49076721449621,0.000481635704549352,0.00262538678166117,gabD,K00135,b2661
"19184_ynhG",480.837314344498,-2.33623979717176,0.373257374896763,-3.57994211779832,0.000343670324936859,0.00193227674829668,ynhG,NA,NA
"16563_leucine-isoleucine-valine_transporter_permease_subunit",344.062840532926,-2.3447978366245,0.249263006172465,-5.39509595617263,6.8486941844992e-08,6.69352845688164e-07,livM,K01998,b3456
"16718_hypothetical_protein",346.954633995064,-2.35359025308168,0.304552041783081,-4.44452857763398,8.80847995495802e-06,6.19067888969241e-05,NA,NA,b0026
"16561_livF",183.718223415911,-2.36533313343705,0.2855207567885,-4.78190499630968,1.73641744453781e-06,1.39247321994667e-05,livF,K01996,b3454
"18422_hcr",161.768108738397,-2.36976708753557,0.498711041915634,-2.74661471756082,0.00602138238503694,0.0255780963113114,hcr,K11933,b0872
"17336_msrA",628.179486960967,-2.37925888384592,0.18202922264327,-7.57712890170889,3.53285737077883e-14,9.71341663921827e-13,msrA,K07304,b4219
"15681_stationary_phase_inducible_protein_CsiE",164.025214203778,-2.37990559539056,0.361330108414499,-3.81896100893868,0.000134014941342463,0.000798346150568672,csiE,NA,b0435
"18147_MbtH-like_protein",619.779003105726,-2.38604447484361,0.430834182142882,-3.21711816817715,0.00129485255194242,0.00650546402602397,ybdZ,NA,b4511
"15742_lipoprotein",111.509760301409,-2.39039430550785,0.463276209389176,-3.00122103688654,0.0026889929637286,0.0124359711557282,yfiL,NA,b0027
"18337_ybhO_1",46.6539111622257,-2.3952034477935,0.398623708807498,-3.50005134407916,0.000465168551943882,0.0025569265471859,ybhO,K06132,b1046
"18275_sdhA",1225.05680659584,-2.40168464072883,0.416823357641588,-3.36277853683547,0.000771622392072053,0.00410765792545591,sdhA,K00239,b0723
"18040_ogt_1",64.9044834345902,-2.40283923676743,0.238369533211486,-5.88514487513303,3.97705462862593e-09,4.88378562677304e-08,ybaZ,K07443,b0454
"15781_nrdH",507.715099693649,-2.40304481633782,0.496979505223442,-2.82314421739989,0.00475551746778331,0.0206567790006838,nrdH,K06191,b2673
