Entry,log2FoldChange,padj,Name,Function,Pathways
b2804,-2.38313518130005,2.39914535024771e-13,fucU,L-fucose mutarotase,
b2805,-2.11949445112769,3.15185434633467e-24,fucR,l-fucose operon activator,
b2809,-2.7468861535580404,1.6097434049970001e-15,ygdI,DUF903 family verified lipoprotein,
b2818,-3.7351255180616496,1.2792400673608499e-27,argA,amino acid N-acetyltransferase and inactive acetylglutamate kinase,"eco00220  Arginine biosynthesis, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01210  2-Oxocarboxylic acid metabolism, eco01230  Biosynthesis of amino acids"
b2838,-3.91986356387663,3.9708853739673304e-12,lysA,"diaminopimelate decarboxylase, PLP-binding","eco00300  Lysine biosynthesis, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01230  Biosynthesis of amino acids"
b2842,-4.50740715954602,4.0697710044760095e-28,kduD,2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase; KDG oxidoreductase; 20-ketosteroid reductase,eco00040  Pentose and glucuronate interconversions
b2843,-4.602627720299309,2.92971314042949e-22,kduI,hexuronate isomerase,eco00040  Pentose and glucuronate interconversions
b2866,-2.91124863863729,1.17987815481258e-12,xdhA,"xanthine dehydrogenase, molybdenum binding subunit","eco00230  Purine metabolism, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments"
b2868,-2.33033890034772,9.095545218994511e-08,xdhC,"xanthine dehydrogenase, Fe-S binding subunit","eco00230  Purine metabolism, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments"
b2869,-2.5242947804972298,9.800227904021401e-15,ygeV,putative sigma-54-interacting transcriptional activator,
b2903,-2.64188019968953,2.07188099806785e-21,gcvP,"glycine decarboxylase, PLP-dependent, subunit P of glycine cleavage complex","eco00260  Glycine, serine and threonine metabolism, eco00630  Glyoxylate and dicarboxylate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism"
b2904,-2.94383054598742,2.96676329383534e-25,gcvH,glycine cleavage complex lipoylprotein,"eco00260  Glycine, serine and threonine metabolism, eco00630  Glyoxylate and dicarboxylate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism"
b2905,-2.8765849738449702,1.5556261188143498e-23,gcvT,"aminomethyltransferase, tetrahydrofolate-dependent, subunit (T protein) of glycine cleavage complex","eco00260  Glycine, serine and threonine metabolism, eco00630  Glyoxylate and dicarboxylate metabolism, eco00670  One carbon pool by folate, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism"
b2913,-2.7134963090653503,8.1765208988646e-33,serA,D-3-phosphoglycerate dehydrogenase,"eco00260  Glycine, serine and threonine metabolism, eco00680  Methane metabolism, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism, eco01230  Biosynthesis of amino acids"
b2934,-2.13028688940207,0.00109025128683179,cmtB,putative mannitol-specific enzyme IIA component of PTS,"eco00051  Fructose and mannose metabolism, eco02060  Phosphotransferase system (PTS)"
b2989,-2.17745859976433,2.7318694860653696e-29,yghU,putative S-transferase,
b3008,-3.31772990593244,2.3164207803755e-22,metC,"cystathionine beta-lyase, PLP-dependent","eco00270  Cysteine and methionine metabolism, eco00450  Selenocompound metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01230  Biosynthesis of amino acids"
b3049,-3.8890358030319905,5.09657435516989e-21,glgS,motility and biofilm regulator,
b3070,-2.02446740857644,2.0828391589971498e-13,yqjH,putative siderophore interacting protein,
b3073,-3.35257311424083,1.68768601537058e-21,patA,"putrescine:2-oxoglutaric acid aminotransferase, PLP-dependent","eco00330  Arginine and proline metabolism, eco01100  Metabolic pathways"
b3074,-3.5744358816756896,3.8473078867468995e-15,ygjH,putative tRNA binding protein; putative tRNA corner chaperone,
b3076,-3.8973246427897594,6.278390289543701e-17,ebgA,"evolved beta-D-galactosidase, alpha subunit","eco00052  Galactose metabolism, eco00511  Other glycan degradation, eco01100  Metabolic pathways"
b3077,-4.54492240042205,2.51930395097369e-18,ebgC,"evolved beta-D-galactosidase, beta subunit; cupin superfamily","eco00052  Galactose metabolism, eco00511  Other glycan degradation, eco01100  Metabolic pathways"
b3078,-5.270240542013941,5.61710750125151e-19,ygjI,putative transporter,
b3080,-3.70978806126861,9.48744893010529e-16,ygjK,alpha-glucosidase,
b3090,-2.4309341607487203,1.66267451793211e-12,ygjV,Imp-YgjV family inner membrane protein,
b3091,-4.212661151748399,8.12443902169595e-20,uxaA,altronate hydrolase,"eco00040  Pentose and glucuronate interconversions, eco01100  Metabolic pathways"
b3092,-4.18884207337289,6.25683431268185e-19,uxaC,uronate isomerase,"eco00040  Pentose and glucuronate interconversions, eco01100  Metabolic pathways"
b3093,-5.319839423867861,2.56610299046585e-44,exuT,hexuronate transporter,
b3097,-2.6313217006941096,6.972859199807239e-23,yqjC,DUF1090 family putative periplasmic protein,
b3098,-2.8338471192717303,2.76692736566044e-22,yqjD,membrane-anchored ribosome-binding protein,
b3099,-3.2287662920006297,8.57144304188116e-28,yqjE,DUF1469 family inner membrane protein,
b3128,-2.03536095082199,4.04898544167696e-10,garD,D-galactarate dehydrogenase,eco00053  Ascorbate and aldarate metabolism
b3132,-6.361175381292719,5.512844540110041e-29,kbaZ,"tagatose 6-phosphate aldolase 1, kbaZ subunit","eco00052  Galactose metabolism, eco01100  Metabolic pathways"
b3133,-5.4594037038866,4.07305167636594e-19,agaV,N-acetylgalactosamine-specific enzyme IIB component of PTS,"eco00052  Galactose metabolism, eco02060  Phosphotransferase system (PTS)"
b3136,-6.18844029817786,4.33353665208355e-24,agaS,tagatose-6-phosphate ketose/aldose isomerase,
b3137,-6.63098065123657,6.840662440788919e-34,kbaY,"tagatose 6-phosphate aldolase 1, kbaY subunit","eco00052  Galactose metabolism, eco01100  Metabolic pathways"
b3138,-5.43804136870437,1.39194427050521e-26,agaB,N-acetylgalactosamine-specific enzyme IIB component of PTS,"eco00052  Galactose metabolism, eco02060  Phosphotransferase system (PTS)"
b3139,-5.7408026229419695,7.813163383671058e-27,agaC,N-acetylgalactosamine-specific enzyme IIC component of PTS,"eco00052  Galactose metabolism, eco02060  Phosphotransferase system (PTS)"
b3140,-4.858408551161349,9.908708700166858e-23,agaD,N-acetylgalactosamine-specific enzyme IID component of PTS,"eco00052  Galactose metabolism, eco02060  Phosphotransferase system (PTS)"
b3141,-3.9166946257704103,6.32364572564076e-15,agaI,galactosamine-6-phosphate isomerase,eco00052  Galactose metabolism
b3172,-3.0913826914551,1.9485343229466899e-31,argG,argininosuccinate synthetase,"eco00220  Arginine biosynthesis, eco00250  Alanine, aspartate and glutamate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01230  Biosynthesis of amino acids"
b3212,-2.0845915714184,5.281393226184739e-19,gltB,"glutamate synthase, large subunit","eco00250  Alanine, aspartate and glutamate metabolism, eco00910  Nitrogen metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01230  Biosynthesis of amino acids"
b3221,-5.07498344061017,7.1383087230334085e-25,yhcH,"DUF386 family protein, cupin superfamily",
b3222,-5.90324062285893,1.9490519990387e-33,nanK,N-acetylmannosamine kinase,"eco00520  Amino sugar and nucleotide sugar metabolism, eco01100  Metabolic pathways"
b3223,-5.94857236115206,2.81513855650627e-37,nanE,putative N-acetylmannosamine-6-P epimerase,eco00520  Amino sugar and nucleotide sugar metabolism
b3225,-5.716514788218371,9.65163115804446e-25,nanA,N-acetylneuraminate lyase,eco00520  Amino sugar and nucleotide sugar metabolism
b3236,-2.7815138105827097,1.5060303737831798e-35,mdh,"malate dehydrogenase, NAD(P)-binding","eco00020  Citrate cycle (TCA cycle), eco00270  Cysteine and methionine metabolism, eco00620  Pyruvate metabolism, eco00630  Glyoxylate and dicarboxylate metabolism, eco00680  Methane metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism"
b3359,-2.2727989552411803,1.88300271032739e-13,argD,bifunctional acetylornithine aminotransferase and succinyldiaminopimelate aminotransferase,"eco00220  Arginine biosynthesis, eco00300  Lysine biosynthesis, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01210  2-Oxocarboxylic acid metabolism, eco01230  Biosynthesis of amino acids"
b3410,-2.43436448356707,8.77641449820891e-10,feoC,putative DNA-binding transcriptional regulator,
b3429,-3.0727756181903194,1.6074734099282696e-47,glgA,glycogen synthase,"eco00500  Starch and sucrose metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco02026  Biofilm formation - Escherichia coli"
b3430,-2.5892519800012597,1.6198568900075899e-26,glgC,glucose-1-phosphate adenylyltransferase,"eco00500  Starch and sucrose metabolism, eco00520  Amino sugar and nucleotide sugar metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco02026  Biofilm formation - Escherichia coli"
b3431,-2.61244903787465,2.9310449764987e-24,glgX,glycogen debranching enzyme,"eco00500  Starch and sucrose metabolism, eco01100  Metabolic pathways"
b3432,-2.5766452238932698,5.87559255101586e-41,glgB,"1,4-alpha-glucan branching enzyme","eco00500  Starch and sucrose metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites"
b3454,-2.4653364140745198,2.1476439262174697e-19,livF,branched-chain amino acid ABC transporter ATPase,"eco02010  ABC transporters, eco02024  Quorum sensing"
b3456,-2.35741204458186,4.22237520088524e-23,livM,branched-chain amino acid ABC transporter permease,"eco02010  ABC transporters, eco02024  Quorum sensing"
b3457,-2.02442441554047,5.47258365662396e-12,livH,branched-chain amino acid ABC transporter permease,"eco02010  ABC transporters, eco02024  Quorum sensing"
b3485,-2.19722907407118,4.4264595368215e-08,yhhJ,putative ABC transporter permease,
b3491,-2.0415110433973402,0.000100246592091528,yhiM,"acid resistance protein, inner membrane",
b3494,-2.10367334106661,3.76458858481853e-11,uspB,universal stress (ethanol tolerance) protein B,
b3495,-3.15468360386741,9.907434623964009e-42,uspA,universal stress global response regulator,
b3506,-3.6957971552343305,4.04684702784854e-13,slp,outer membrane lipoprotein,
b3507,-2.00827103026923,5.1608173822358204e-05,dctR,Putative LuxR family repressor for dicarboxylate transport,
b3508,-2.84446963977904,4.96293277203424e-09,yhiD,"putative Mg(2+) transport ATPase, inner membrane protein",
b3509,-3.9755364858177398,2.8046551816503803e-14,hdeB,acid-resistance protein,
b3510,-4.81796056890643,4.27289076451779e-22,hdeA,stress response protein acid-resistance protein,
b3511,-3.51114782198042,1.22626460940601e-11,hdeD,acid-resistance membrane protein,
b3512,-3.37904539002875,1.02479688830381e-05,gadE,gad regulon transcriptional activator,
b3515,-2.08048338454907,1.40487523795343e-06,gadW,transcriptional activator of gadA and gadBC; repressor of gadX,
b3516,-3.5496916357402997,3.7802777245563e-21,gadX,acid resistance regulon transcriptional activator; autoactivator,
b3523,-4.546513920038691,8.307416931985619e-55,yhjE,putative MFS transporter; membrane protein,
b3544,-2.45328431839012,2.72147583640158e-14,dppA,dipeptide/heme ABC transporter periplasmic binding protein; dipeptide chemotaxis receptor,"eco02010  ABC transporters, eco02030  Bacterial chemotaxis"
b3548,-2.8995294886236502,7.02319917025634e-19,yhjY,autotransporter beta-domain protein,
b3555,-4.2566988342562695,1.07360561783592e-23,yiaG,HTH_CROC1 family putative transcriptional regulator,
b3563,-2.7386510086673397,2.48717157594462e-06,yiaB,YiaAB family inner membrane protein,
b3565,-5.5633141348176505,5.89345905507066e-19,xylA,D-xylose isomerase,"eco00040  Pentose and glucuronate interconversions, eco00051  Fructose and mannose metabolism, eco01100  Metabolic pathways"
b3566,-6.046653054186879,2.56098314002234e-22,xylF,D-xylose transporter subunit,eco02010  ABC transporters
b3567,-4.97403641021816,1.3481915576277199e-18,xylG,D-xylose ABC transporter dual domain ATPase,eco02010  ABC transporters
b3568,-3.63203073266338,4.76361687120372e-15,xylH,D-xylose ABC transporter permease,eco02010  ABC transporters
b3569,-3.10010790033267,1.32237658812474e-15,xylR,xylose divergent operon transcriptional activator,
b3575,-4.59052815983672,1.07875336438747e-15,yiaK,"2,3-diketo-L-gulonate reductase, NADH-dependent","eco00040  Pentose and glucuronate interconversions, eco00053  Ascorbate and aldarate metabolism"
b3576,-3.21892469136432,1.56011397296524e-07,yiaL,DUF386 family protein,
b3579,-2.72997817997383,2.58900452249824e-06,yiaO,"2,3-diketo-L-gulonate-binding periplasmic protein",
b3581,-3.4933277867896404,2.88147500819553e-09,sgbH,3-keto-L-gulonate 6-phosphate decarboxylase,"eco00040  Pentose and glucuronate interconversions, eco00053  Ascorbate and aldarate metabolism, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments"
b3582,-3.01338673723153,7.3781346794485305e-09,sgbU,putative L-xylulose 5-phosphate 3-epimerase,"eco00040  Pentose and glucuronate interconversions, eco00053  Ascorbate and aldarate metabolism, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments"
b3583,-3.18410269869493,1.31393784716367e-10,sgbE,L-ribulose-5-phosphate 4-epimerase,"eco00040  Pentose and glucuronate interconversions, eco00053  Ascorbate and aldarate metabolism, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments"
b3657,-2.1904613736111798,8.724361153436261e-08,yicJ,putative transporter,
b3670,-4.84281089176057,2.4373568877188298e-20,ilvN,acetolactate synthase 1 small subunit,"eco00290  Valine, leucine and isoleucine biosynthesis, eco00650  Butanoate metabolism, eco00660  C5-Branched dibasic acid metabolism, eco00770  Pantothenate and CoA biosynthesis, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01210  2-Oxocarboxylic acid metabolism, eco01230  Biosynthesis of amino acids"
b3671,-4.44906913076419,5.49520255274176e-35,ilvB,acetolactate synthase 2 large subunit,"eco00290  Valine, leucine and isoleucine biosynthesis, eco00650  Butanoate metabolism, eco00660  C5-Branched dibasic acid metabolism, eco00770  Pantothenate and CoA biosynthesis, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01210  2-Oxocarboxylic acid metabolism, eco01230  Biosynthesis of amino acids"
b3691,-3.92607085315717,1.41416165000876e-11,dgoT,D-galactonate transporter,
b3693,-4.23296932846696,8.78829489761879e-21,dgoK,2-oxo-3-deoxygalactonate kinase,"eco00052  Galactose metabolism, eco01100  Metabolic pathways"
b3708,-6.7422326475727905,1.0667230969011099e-29,tnaA,"tryptophanase/L-cysteine desulfhydrase, PLP-dependent",eco00380  Tryptophan metabolism
b3709,-4.21072874303097,1.26871221012882e-08,tnaB,tryptophan transporter of low affinity,
b3748,-2.5570775465399502,3.5266746133333e-07,rbsD,D-ribose pyranase,eco02010  ABC transporters
b3750,-3.2818478810400498,2.2908836982887003e-16,rbsC,D-ribose ABC transporter permease,eco02010  ABC transporters
b3751,-2.9652751216932005,2.6416843840029396e-21,rbsB,D-ribose ABC transporter periplasmic binding protein; ribose chemotaxis receptor,"eco02010  ABC transporters, eco02030  Bacterial chemotaxis"
b3769,-3.4823595235771903,3.83333999719112e-26,ilvM,acetolactate synthase 2 small subunit,"eco00290  Valine, leucine and isoleucine biosynthesis, eco00650  Butanoate metabolism, eco00660  C5-Branched dibasic acid metabolism, eco00770  Pantothenate and CoA biosynthesis, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01210  2-Oxocarboxylic acid metabolism, eco01230  Biosynthesis of amino acids"
b3770,-3.36865008317554,1.2824166008920099e-22,ilvE,branched-chain amino acid aminotransferase,"eco00270  Cysteine and methionine metabolism, eco00280  Valine, leucine and isoleucine degradation, eco00290  Valine, leucine and isoleucine biosynthesis, eco00770  Pantothenate and CoA biosynthesis, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01210  2-Oxocarboxylic acid metabolism, eco01230  Biosynthesis of amino acids"
b3771,-2.9464167067732996,5.18377000890199e-13,ilvD,dihydroxyacid dehydratase,"eco00290  Valine, leucine and isoleucine biosynthesis, eco00770  Pantothenate and CoA biosynthesis, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01210  2-Oxocarboxylic acid metabolism, eco01230  Biosynthesis of amino acids"
b3772,-2.80585208081923,3.87637887631952e-14,ilvA,"l-threonine dehydratase, biosynthetic; also known as threonine deaminase","eco00260  Glycine, serine and threonine metabolism, eco00290  Valine, leucine and isoleucine biosynthesis, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism, eco01230  Biosynthesis of amino acids"
b3828,-4.24125064035917,3.8275715967469e-24,metR,methionine biosynthesis regulon transcriptional regulator,
b3829,-5.72012060108545,9.99662350025588e-24,metE,5-methyltetrahydropteroyltriglutamate-homocysteine S-methyltransferase,"eco00270  Cysteine and methionine metabolism, eco00450  Selenocompound metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01230  Biosynthesis of amino acids"
b3830,-3.2834019087615496,2.0451272324563797e-37,ysgA,putative carboxymethylenebutenolidase,"eco00361  Chlorocyclohexane and chlorobenzene degradation, eco00364  Fluorobenzoate degradation, eco00623  Toluene degradation, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics"
b3846,-2.26081364671378,9.66629254631625e-08,fadB,fused 3-hydroxybutyryl-CoA epimerase/delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase/enoyl-CoA hydratase/3-hydroxyacyl-CoA dehydrogenase,"eco00071  Fatty acid degradation, eco00280  Valine, leucine and isoleucine degradation, eco00281  Geraniol degradation, eco00310  Lysine degradation, eco00362  Benzoate degradation, eco00380  Tryptophan metabolism, eco00410  beta-Alanine metabolism, eco00640  Propanoate metabolism, eco00650  Butanoate metabolism, eco00903  Limonene and pinene degradation, eco00930  Caprolactam degradation, eco01040  Biosynthesis of unsaturated fatty acids, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism, eco01212  Fatty acid metabolism"
b3922,-3.6207655043459397,3.7721376124126096e-44,yiiS,UPF0381 family protein,
b3923,-4.1912011195348295,1.2534133075720798e-50,uspD,stress-induced protein,
b3926,-3.18440566065856,1.8539964121591797e-17,glpK,glycerol kinase,"eco00561  Glycerolipid metabolism, eco01100  Metabolic pathways"
b3927,-3.10707246806851,6.20720973309643e-14,glpF,glycerol facilitator,
b3939,-3.3864359462123503,8.784063455700009e-20,metB,"cystathionine gamma-synthase, PLP-dependent","eco00270  Cysteine and methionine metabolism, eco00450  Selenocompound metabolism, eco00920  Sulfur metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01230  Biosynthesis of amino acids"
b3940,-3.38554154528817,2.6389224787165397e-23,metL,Bifunctional aspartokinase/homoserine dehydrogenase 2,"eco00260  Glycine, serine and threonine metabolism, eco00261  Monobactam biosynthesis, eco00270  Cysteine and methionine metabolism, eco00300  Lysine biosynthesis, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01230  Biosynthesis of amino acids"
b3941,-5.470819364785019,1.8912757758056398e-22,metF,"5,10-methylenetetrahydrofolate reductase","eco00670  One carbon pool by folate, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments, eco01200  Carbon metabolism"
b3945,-2.7601689868346204,6.04714062704137e-11,gldA,"glycerol dehydrogenase, NAD+ dependent; 1,2-propanediol:NAD+ oxidoreductase","eco00561  Glycerolipid metabolism, eco00640  Propanoate metabolism, eco01100  Metabolic pathways"
b3950,-3.32907727587533,1.1696122236342902e-08,frwB,putative enzyme IIB component of PTS,
b3957,-2.19523771741586,4.26583237497182e-34,argE,acetylornithine deacetylase,"eco00220  Arginine biosynthesis, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01210  2-Oxocarboxylic acid metabolism, eco01230  Biosynthesis of amino acids"
b3958,-3.05804152689335,3.15624219348746e-25,argC,"N-acetyl-gamma-glutamylphosphate reductase, NAD(P)-binding","eco00220  Arginine biosynthesis, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01210  2-Oxocarboxylic acid metabolism, eco01230  Biosynthesis of amino acids"
b3959,-3.0411775470231097,9.776885950467779e-23,argB,acetylglutamate kinase,"eco00220  Arginine biosynthesis, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01210  2-Oxocarboxylic acid metabolism, eco01230  Biosynthesis of amino acids"
b3960,-2.5459462818274,6.70917968853251e-20,argH,argininosuccinate lyase,"eco00220  Arginine biosynthesis, eco00250  Alanine, aspartate and glutamate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01230  Biosynthesis of amino acids"
b3995,-2.02706175880681,3.90994654535029e-14,rsd,"stationary phase protein, binds sigma 70 RNA polymerase subunit",
b4013,-4.87646541169162,6.70917968853251e-20,metA,homoserine O-transsuccinylase,"eco00270  Cysteine and methionine metabolism, eco00920  Sulfur metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01230  Biosynthesis of amino acids"
b4014,-2.70378719666892,5.5545368334169695e-18,aceB,malate synthase A,"eco00620  Pyruvate metabolism, eco00630  Glyoxylate and dicarboxylate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01200  Carbon metabolism"
b4015,-2.8230506416463,1.02788131654991e-15,aceA,isocitrate lyase,"eco00630  Glyoxylate and dicarboxylate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01200  Carbon metabolism"
b4021,-2.19404538696773,3.38119990912775e-10,pepE,"peptidase E, alpha-aspartyl dipeptidase",
b4024,-2.30994216096968,9.53993639105676e-27,lysC,lysine-sensitive aspartokinase 3,"eco00260  Glycine, serine and threonine metabolism, eco00261  Monobactam biosynthesis, eco00270  Cysteine and methionine metabolism, eco00300  Lysine biosynthesis, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01210  2-Oxocarboxylic acid metabolism, eco01230  Biosynthesis of amino acids"
b4032,-3.4778225031063803,8.92892859059079e-11,malG,maltose transporter subunit,eco02010  ABC transporters
b4033,-2.67418326847436,3.31187716332922e-06,malF,maltose transporter subunit,eco02010  ABC transporters
b4035,-4.15692529573565,1.3398665201523401e-08,malK,maltose ABC transportor ATPase,eco02010  ABC transporters
b4036,-4.58421270268438,2.84521730367062e-14,lamB,maltose outer membrane porin (maltoporin),
b4037,-2.6860715859494597,1.90570074478589e-05,malM,maltose regulon periplasmic protein,
b4051,-2.43773678315793,7.36796787571256e-46,qorA,"quinone oxidoreductase, NADPH-dependent",
b4055,-2.34222192546243,1.0233250538374899e-44,aphA,"acid phosphatase/phosphotransferase, class B, non-specific","eco00740  Riboflavin metabolism, eco01100  Metabolic pathways"
b4068,-2.20452137131173,2.49254399560819e-08,yjcH,DUF485 family inner membrane protein,
b4069,-3.00206964848606,4.61798975415556e-13,acs,acetyl-CoA synthetase,"eco00010  Glycolysis / Gluconeogenesis, eco00620  Pyruvate metabolism, eco00630  Glyoxylate and dicarboxylate metabolism, eco00640  Propanoate metabolism, eco00680  Methane metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism"
b4072,-2.30816047452333,6.85614168280856e-05,nrfC,"formate-dependent nitrite reductase, 4Fe4S subunit",
b4119,-4.3865031123234095,9.00705354939707e-33,melA,"alpha-galactosidase, NAD(P)-binding","eco00052  Galactose metabolism, eco00561  Glycerolipid metabolism, eco00600  Sphingolipid metabolism, eco01100  Metabolic pathways"
b4126,-2.7415807847566,3.2197983752512597e-18,yjdI,putative 4Fe-4S mono-cluster protein,
b4127,-2.93276967849998,2.64345963076197e-10,yjdJ,GNAT family putative N-acetyltransferase,
b4132,-4.08783564107015,8.30502223056235e-09,cadB,putative lysine/cadaverine transporter,
b4144,-2.07948829735419,6.572695531752139e-53,yjeI,DUF4156 family lipoprotein,
b4149,-3.5285113749567505,7.65556640697817e-16,blc,outer membrane lipoprotein cell division and growth lipocalin,
b4152,-2.76149345331126,7.29108534311888e-16,frdC,"fumarate reductase (anaerobic), membrane anchor subunit","eco00020  Citrate cycle (TCA cycle), eco00190  Oxidative phosphorylation, eco00620  Pyruvate metabolism, eco00650  Butanoate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism, eco02020  Two-component system"
b4153,-2.58635524972566,4.2028299476297996e-19,frdB,"fumarate reductase (anaerobic), Fe-S subunit","eco00020  Citrate cycle (TCA cycle), eco00190  Oxidative phosphorylation, eco00620  Pyruvate metabolism, eco00650  Butanoate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism, eco02020  Two-component system"
b4154,-2.46742043526468,1.8590604238394397e-18,frdA,anaerobic fumarate reductase catalytic and NAD/flavoprotein subunit,"eco00020  Citrate cycle (TCA cycle), eco00190  Oxidative phosphorylation, eco00620  Pyruvate metabolism, eco00650  Butanoate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism, eco02020  Two-component system"
b4187,-2.11954676678134,1.35716829774623e-14,aidB,"DNA alkylation damage repair protein; flavin-containing DNA binding protein, weak isovaleryl CoA dehydrogenase",
b4188,-2.01388896488699,8.02631196053254e-06,yjfN,DUF1471 family periplasmic protein,
b4189,-2.88277154259201,2.49750734777337e-13,bsmA,bioflm peroxide resistance protein,
b4219,-2.2576725339417596,6.841493074902428e-41,msrA,methionine sulfoxide reductase A,
b4227,-3.28610792176076,1.7170387172675298e-14,ytfQ,galactofuranose ABC transporter periplasmic binding protein,
b4269,-2.26484821626773,1.20936359340171e-12,ahr,"broad specificity NADPH-dependent aldehyde reductase, Zn-containing",
b4309,-5.538385784826571,7.87227668921547e-24,nanS,9-O-acetyl N-acetylneuraminic acid esterase,
b4310,-6.426107905430759,5.3609228637233794e-33,nanM,N-acetylneuraminic acid mutarotase,
